version,codigo_ente,nombre,fuente_alta,inf_fuente_alta,fuente_baja,inf_fuente_baja,alta_desde,baja_desde
2019/01 situacion a  01/01/2019,15-00-000-B-P-014,"Inst. para la Ciencia y la Tecnología Pesquera, S.A. (Neiker, A.B.)",ESCRITURA,"de compra-venta 03/06/1988 (Dec. 132/1988, 24/05)",ESCRITURA,de 20/01/1999 (R.M.19/07/1999),03/06/1988,18/07/1999
2019/01 situacion a  01/01/2019,15-00-000-B-P-014,"Neiker-Instituto Vasco de Investigación y Desarrollo Agrario, S.A.",ESCRITURA,de 20/01/1999 (R.M.19/07/1999),,,19/07/1999,
2019/01 situacion a  01/01/2019,15-00-000-X-P-115,"Alta Velocidad Vitoria-Gasteizko Abiadura Handia, S.A.",ESCRITURA,"de const. de 16/12/2010 (Dec. 273/2010, de 26/10)",,,08/02/2011,
2019/01 situacion a  01/01/2019,15-00-015-H-H-000,Fundación Gernika Gogoratuz/Gernika Gogoratuz Iraskundea,ESCRITURA,constitución de 15/12/1994 (R.F. 25/09/1995),,,25/09/1995,
2019/01 situacion a  01/01/2019,15-00-000-X-P-041,"Festival Internacional de Cine de Donostia - San Sebastian, S.A.",ESCRITURA,"de const. de 20/12/1990 (Dec. 235/1990, de 11-09)",,,16/03/1991,
2019/01 situacion a  01/01/2019,15-00-000-X-P-102,"Sociedad para la Promoción del Aeropuerto de Bilbao, S.A.",ESCRITURA,"de const. de 03/10/2001 (Decreto 162/2001, 30-7)",ESCRITURA,transformación de sociedad (RM 08/04/2015),24/10/2001,07/04/2015
2019/01 situacion a  01/01/2019,15-00-000-X-P-102,"Sociedad para la Promoción del Aeropuerto de Bilbao, S.L.",ESCRITURA,transformación de sociedad (RM 08/04/2015),,,08/04/2015,
2019/01 situacion a  01/01/2019,15-00-000-B-P-002,"Euskal Telebista - Televisión Vasca, S.A. (Sociedad Unipersonal)",ESCRITURA,"de const. de 04/11/1982 (Dec. 157/1982, 19-7)",,,04/11/1982,
2019/01 situacion a  01/01/2019,15-00-000-B-P-006,S. Prom. y Reconversión Industrial (SPRI),ESCRITURA,"de const. de 21/09/1981 (Ley 5/1981, 10-6)",ESCRITURA,de cambio de denominación (RM 07/06/2011),21/09/1981,06/06/2011
2019/01 situacion a  01/01/2019,15-00-000-B-P-006,"Sociedad para la Transformación Competitiva - Eraldaketa Lehiakorrerako Sozietatea, S.A. (SPRI)",ESCRITURA,de cambio de denominación (RM 07/06/2011),,,07/06/2011,
